tsne_1,tsne_2,income,sex,race,age,age_group
-17.030046,-17.264668,0,Male,White,41,41-60
50.988632,-1.896221,1,Male,White,40,26-40
-28.057577,11.1947365,0,Male,Black,22,<=25
-3.5691128,-12.745704,0,Female,Asian-Pac-Islander,44,41-60
-34.286747,3.7930453,0,Female,White,19,<=25
-27.933365,18.075357,0,Male,White,24,<=25
0.9726508,-20.399672,0,Female,White,36,26-40
18.918215,-10.350419,1,Male,White,35,26-40
-17.049385,-10.7656355,0,Male,White,30,26-40
-34.70977,-1.0327599,0,Male,White,27,26-40
-1.6838123,-7.633282,1,Male,White,39,26-40
22.310234,14.691878,0,Male,White,67,60+
50.043404,-1.1228197,1,Male,White,39,26-40
34.763012,14.784146,0,Male,White,36,26-40
-15.301373,-10.144056,0,Female,Asian-Pac-Islander,34,26-40
35.934944,5.3701186,1,Male,White,35,26-40
-20.330074,-0.29343048,0,Female,White,25,<=25
34.777584,-3.2166936,1,Male,White,57,41-60
21.207624,31.576128,0,Male,White,37,26-40
-23.521935,-18.18122,0,Male,White,34,26-40
17.593864,7.760214,0,Male,White,72,60+
-15.247962,-49.665276,1,Male,White,37,26-40
-13.542261,12.062434,0,Male,White,37,26-40
-8.660389,27.838503,0,Male,White,34,26-40
-14.0782585,-24.994637,0,Female,White,59,41-60
-17.23534,-2.864627,0,Female,White,27,26-40
-12.091087,-22.038862,0,Male,White,48,41-60
15.097103,10.017356,0,Male,White,69,60+
-15.794774,-19.125105,0,Male,Black,38,26-40
-13.841358,-22.51005,0,Female,Black,44,41-60
34.159725,-0.9109271,1,Male,White,46,41-60
-13.902688,-50.094738,1,Male,White,45,41-60
12.1985,26.67384,0,Male,White,25,<=25
-23.235619,2.2036312,0,Female,White,20,<=25
-3.7171762,-2.9466531,0,Male,White,31,26-40
31.476425,-5.109346,1,Male,White,54,41-60
29.037365,26.314295,0,Male,Asian-Pac-Islander,33,26-40
-32.42822,15.841793,0,Female,White,20,<=25
-14.799006,11.617984,0,Male,White,29,26-40
13.0872,17.131683,1,Male,White,39,26-40
1.8885014,-23.207798,0,Female,Black,41,41-60
-21.386581,-0.43775415,0,Male,White,28,26-40
20.924307,30.12792,0,Male,White,32,26-40
24.867598,10.356919,1,Male,Asian-Pac-Islander,53,41-60
30.29533,4.0552807,0,Male,White,33,26-40
12.537984,14.102349,0,Male,White,55,41-60
-15.880166,1.8307427,0,Male,White,25,<=25
-15.893102,-52.452034,1,Female,White,23,<=25
-1.4329338,-3.1349325,0,Male,White,35,26-40
-36.1249,2.4326053,0,Male,White,21,<=25
-33.711624,17.545921,0,Female,Black,21,<=25
-2.9681678,-6.001566,0,Male,Black,31,26-40
-12.172853,-24.008654,0,Female,White,49,41-60
-14.62687,-27.587744,0,Female,White,43,41-60
-17.800444,-11.079163,0,Female,White,30,26-40
-34.3454,-3.1019006,0,Male,Other,27,26-40
-28.924818,5.288405,0,Male,White,23,<=25
18.468079,7.978323,1,Male,White,71,60+
46.657677,7.6004815,0,Male,White,69,60+
-8.829868,-19.709314,0,Male,White,49,41-60
-33.66834,-24.803497,0,Female,White,60,41-60
-34.82767,12.856726,0,Female,White,18,<=25
-33.679756,-23.980936,0,Female,White,49,41-60
3.6638012,-12.865233,1,Male,White,36,26-40
-37.484028,-0.93723243,0,Female,White,20,<=25
34.68274,6.289199,0,Male,White,40,26-40
-35.627964,9.360774,0,Male,White,17,<=25
-11.495279,-25.02223,0,Female,White,65,60+
-28.303541,-16.745825,0,Female,Black,37,26-40
35.838333,-8.185829,0,Male,White,73,60+
28.085804,9.896485,0,Male,White,44,41-60
-29.273636,-4.784554,0,Female,White,28,26-40
51.541412,1.8984402,1,Male,White,35,26-40
-34.458298,7.7809763,0,Male,White,19,<=25
28.808464,25.062906,0,Male,White,32,26-40
21.561728,30.296988,1,Male,White,39,26-40
0.9646099,-20.187101,0,Female,White,31,26-40
22.090357,16.129349,0,Male,White,45,41-60
-8.960218,28.401274,0,Male,White,45,41-60
-18.561573,-10.046088,0,Male,White,35,26-40
-12.278876,-16.446924,0,Male,White,52,41-60
-21.081837,-26.704798,0,Female,White,72,60+
-14.81037,10.116979,0,Male,Asian-Pac-Islander,25,<=25
-11.398394,-12.963716,1,Female,White,34,26-40
-9.958867,28.4912,0,Male,White,62,60+
52.027447,2.1807153,1,Male,White,36,26-40
24.598509,12.026947,0,Male,Black,52,41-60
1.3279601,-24.61038,0,Male,White,43,41-60
-42.496532,14.694145,0,Male,Black,18,<=25
-7.5421476,-21.249222,0,Female,Black,47,41-60
50.608368,-1.2393858,1,Male,White,40,26-40
12.855879,12.582903,1,Male,White,58,41-60
-29.201603,-15.435638,0,Male,White,29,26-40
-29.1473,-16.326664,0,Female,White,41,41-60
-13.778363,11.485347,0,Female,White,53,41-60
-26.328428,-7.8864145,0,Female,White,41,41-60
-14.045405,-44.34688,1,Male,White,70,60+
-18.54758,-15.16704,0,Female,White,29,26-40
1.3233215,-6.949342,0,Female,White,52,41-60
-35.681946,3.475213,0,Female,White,21,<=25
51.068096,0.92926836,1,Male,White,31,26-40
11.375805,25.882946,0,Male,White,25,<=25
20.757772,2.4149845,1,Male,White,40,26-40
-17.517996,-10.753081,0,Male,White,36,26-40
13.733885,22.414389,0,Male,White,31,26-40
-14.11559,-45.340233,1,Male,Asian-Pac-Islander,65,60+
-4.2523427,-14.369561,0,Male,White,47,41-60
48.37084,7.3545537,1,Male,White,44,41-60
18.620808,31.407034,0,Male,White,28,26-40
-34.885914,2.3685648,0,Female,White,24,<=25
-0.7383521,-5.717765,0,Male,White,41,41-60
-36.57337,13.912335,0,Male,White,17,<=25
-36.261173,18.153154,0,Male,White,18,<=25
-2.7092748,-7.6186385,0,Male,White,35,26-40
47.004345,7.6874986,1,Male,White,53,41-60
14.901911,23.616814,1,Male,White,30,26-40
-0.51233166,-22.536867,0,Female,White,49,41-60
11.847069,25.23256,0,Male,White,28,26-40
16.516602,10.886308,1,Male,White,57,41-60
-9.71956,28.05817,0,Male,White,39,26-40
-22.682934,-8.381262,0,Male,White,40,26-40
16.548082,12.748225,1,Male,White,52,41-60
-25.461588,10.31574,0,Male,White,21,<=25
29.747,-5.4860787,0,Female,White,63,60+
1.9459771,-7.595852,0,Male,White,49,41-60
44.016155,-2.7793503,0,Male,White,60,41-60
-33.76245,-24.158585,0,Female,White,66,60+
32.321785,-4.089167,0,Male,Black,47,41-60
-15.226912,-22.688602,0,Male,White,49,41-60
0.18144003,-2.1447742,0,Male,White,38,26-40
-32.23413,17.346228,0,Male,White,20,<=25
-34.47104,9.118076,0,Male,White,21,<=25
-22.898039,-27.59902,0,Female,White,41,41-60
12.338495,22.00853,0,Male,White,32,26-40
-6.223766,-1.332699,0,Male,White,25,<=25
9.849004,24.906847,0,Male,White,25,<=25
-14.881926,-50.605034,1,Male,White,36,26-40
29.431812,-0.07548236,1,Male,Asian-Pac-Islander,37,26-40
13.105637,13.30091,0,Male,White,52,41-60
19.426779,9.906876,1,Male,White,69,60+
-27.843567,17.900892,0,Female,White,22,<=25
-7.2551894,-3.8530722,0,Female,White,28,26-40
-8.268319,-18.132187,0,Male,White,37,26-40
47.566,2.649549,1,Male,White,61,60+
29.106981,3.7162192,0,Male,White,32,26-40
-35.54543,-8.806139,0,Female,White,29,26-40
-21.177877,6.5408187,0,Female,White,23,<=25
-12.29748,-4.9588184,0,Male,White,25,<=25
21.118902,10.389105,1,Male,White,53,41-60
-5.962748,-1.7649785,0,Male,White,27,26-40
-34.8076,18.321657,0,Female,White,21,<=25
-23.773598,10.337269,0,Female,Black,21,<=25
17.749472,13.3764305,1,Male,White,44,41-60
-13.68018,-27.022846,0,Female,White,51,41-60
34.258823,-4.932077,0,Male,White,56,41-60
16.826006,-7.5181937,0,Male,White,68,60+
-7.977165,-17.503206,0,Male,White,36,26-40
33.200893,-1.5863991,1,Male,White,44,41-60
-20.678263,-24.507713,0,Female,White,51,41-60
13.08447,16.234394,0,Male,White,38,26-40
10.580996,15.174103,0,Female,White,36,26-40
-8.203032,-9.191995,0,Female,White,33,26-40
-12.174532,-1.4136631,0,Male,White,25,<=25
-23.388592,10.705948,0,Male,White,18,<=25
47.370647,0.78514093,0,Female,White,46,41-60
-6.3679285,16.238113,0,Female,White,27,26-40
22.408117,0.88581437,1,Male,Asian-Pac-Islander,59,41-60
51.152225,9.11167,1,Male,White,33,26-40
-19.622938,-14.215179,0,Male,White,29,26-40
14.729546,11.686066,0,Male,White,50,41-60
48.698288,8.861941,1,Male,White,45,41-60
-18.761484,-14.984109,0,Male,White,29,26-40
11.272943,24.688154,0,Male,White,26,26-40
-19.314657,3.4828377,0,Male,White,24,<=25
-42.022633,15.377136,0,Female,White,22,<=25
33.521004,-5.488446,1,Male,White,47,41-60
-8.713177,-2.900101,0,Male,White,27,26-40
20.737225,-0.6838325,1,Male,White,51,41-60
26.635422,10.680859,1,Male,White,53,41-60
15.69451,16.754333,0,Male,White,43,41-60
2.3445165,-23.659466,0,Female,Black,35,26-40
-42.989067,14.476911,0,Male,White,19,<=25
37.23818,-7.9803534,0,Male,White,32,26-40
-20.20876,1.0140624,0,Male,White,27,26-40
21.194725,21.889019,0,Male,White,46,41-60
-11.568376,4.021184,0,Female,White,22,<=25
19.469795,-9.660716,1,Female,Asian-Pac-Islander,32,26-40
29.345001,27.161661,0,Male,White,47,41-60
33.803497,-6.647936,0,Male,White,57,41-60
22.00864,-0.91986346,1,Male,White,59,41-60
28.425304,17.31566,1,Female,Asian-Pac-Islander,31,26-40
47.976624,2.4739833,1,Male,White,51,41-60
1.7397429,-22.988523,0,Male,White,40,26-40
-13.008495,-23.618458,0,Female,White,57,41-60
-14.346889,-12.345162,0,Male,White,35,26-40
-15.290755,-10.931344,0,Male,White,30,26-40
-12.682529,-24.335066,0,Male,White,50,41-60
-1.815805,-4.5178685,0,Male,White,41,41-60
-2.5334656,16.302872,0,Male,White,78,60+
-21.443178,5.0759983,0,Male,White,23,<=25
51.64018,2.0740361,1,Male,White,38,26-40
31.211143,4.658253,0,Male,White,34,26-40
19.020943,11.323088,1,Male,White,46,41-60
-37.43889,2.7597938,0,Female,White,20,<=25
31.184336,3.0458326,0,Male,White,37,26-40
50.606632,0.7575251,1,Male,White,41,41-60
-9.1457205,-3.369001,0,Male,White,28,26-40
-21.419353,-27.564407,0,Female,White,45,41-60
14.997497,22.41723,1,Male,White,32,26-40
-35.836502,9.248557,0,Male,White,17,<=25
-13.624227,-50.600517,1,Male,White,50,41-60
34.291054,1.9453579,0,Male,White,41,41-60
19.056965,9.81242,0,Male,White,70,60+
27.847303,9.900702,1,Male,White,50,41-60
-27.67818,-7.3596067,0,Male,White,39,26-40
33.159626,-2.4647083,1,Male,White,46,41-60
49.81169,7.7378945,1,Male,White,42,41-60
-23.540558,10.615494,0,Male,Black,23,<=25
31.777,-3.460152,1,Male,Amer-Indian-Eskimo,47,41-60
1.2168983,-23.153807,0,Female,White,42,41-60
-15.572826,-50.682278,1,Male,White,58,41-60
14.800539,19.709862,0,Male,White,40,26-40
-21.41506,5.01702,0,Female,White,22,<=25
51.10196,7.3924932,0,Male,White,33,26-40
-15.314821,-14.625172,0,Female,White,38,26-40
8.569677,19.808601,0,Male,White,40,26-40
22.689423,1.5393374,0,Male,White,27,26-40
-28.258741,-5.8049335,0,Female,White,30,26-40
-13.807048,-28.448666,0,Female,White,77,60+
-14.3846855,-47.438515,1,Male,White,36,26-40
-17.684164,-17.061708,0,Male,White,38,26-40
16.645931,14.494962,0,Male,White,44,41-60
-11.927093,-22.544582,0,Female,White,53,41-60
25.932722,16.786669,1,Male,White,29,26-40
-19.954037,1.1477427,0,Female,White,26,26-40
-30.949024,0.87113535,0,Female,Asian-Pac-Islander,23,<=25
-6.360168,-3.0051782,0,Male,White,28,26-40
21.299896,1.2527646,1,Female,White,38,26-40
0.35896328,-4.9783545,0,Male,Black,38,26-40
-10.755438,-21.54177,0,Male,White,50,41-60
35.888474,7.2232757,1,Male,White,40,26-40
-20.905945,-27.707903,0,Male,White,47,41-60
47.21616,8.2864275,1,Male,White,62,60+
-34.99415,12.544985,0,Female,White,20,<=25
-8.399534,-32.8542,1,Male,White,64,60+
-17.933317,-13.605043,0,Male,White,30,26-40
1.2549967,-20.907284,0,Male,Black,35,26-40
-30.996351,16.454645,0,Female,White,21,<=25
-11.948766,-20.800138,0,Female,White,62,60+
-33.191936,15.81343,0,Male,White,18,<=25
13.464705,26.986612,0,Male,White,24,<=25
-35.46172,14.700954,0,Female,White,17,<=25
23.639997,30.856443,0,Male,White,55,41-60
-2.1478288,-6.215538,0,Female,White,41,41-60
11.741551,9.715756,0,Male,White,70,60+
35.487385,13.695301,0,Male,White,40,26-40
-35.017254,1.4026229,0,Female,White,24,<=25
-22.94477,5.709653,1,Male,White,22,<=25
-21.741135,1.1713316,0,Male,White,24,<=25
21.625977,31.492851,0,Male,White,44,41-60
-25.417425,4.8195233,0,Female,White,19,<=25
-3.2589073,17.126486,0,Male,White,30,26-40
14.524941,17.302437,1,Male,White,37,26-40
-31.497496,2.7043414,0,Female,White,24,<=25
-32.241695,2.1852348,0,Male,White,21,<=25
-9.83124,27.792578,0,Female,White,28,26-40
23.602484,31.182775,1,Male,White,59,41-60
19.17991,1.6907938,0,Male,White,33,26-40
28.32334,3.3457093,0,Male,White,31,26-40
-15.830996,-50.12297,1,Male,White,44,41-60
30.603682,-3.6432805,1,Male,White,46,41-60
-11.809792,-26.891254,0,Male,White,54,41-60
-7.330311,-22.724499,0,Female,White,46,41-60
-23.127476,-28.43001,0,Female,White,29,26-40
16.495562,19.019556,1,Male,White,40,26-40
30.147587,-0.23975226,1,Male,White,41,41-60
-18.721962,-18.249264,0,Female,White,41,41-60
-8.442346,-2.6601038,0,Male,White,26,26-40
-5.826329,16.16092,0,Female,White,36,26-40
22.029106,16.997446,1,Male,White,39,26-40
52.594402,2.7758334,1,Male,White,40,26-40
49.605167,-0.24341996,0,Male,White,41,41-60
12.688179,28.502298,1,Female,Black,25,<=25
47.913776,8.989986,1,Male,White,51,41-60
-29.029215,5.278898,0,Female,White,18,<=25
-2.035727,-8.381548,0,Male,White,42,41-60
-19.669094,-2.8684113,0,Female,White,26,26-40
3.2623587,-6.648155,1,Male,White,50,41-60
-31.040752,-7.605748,0,Female,White,33,26-40
21.159761,22.79213,0,Male,White,39,26-40
-9.130548,28.609552,0,Male,Black,51,41-60
28.347599,27.387146,0,Male,White,46,41-60
-30.410084,-8.80056,0,Male,White,34,26-40
14.486807,22.101288,0,Male,White,36,26-40
34.126575,-2.3143227,1,Male,White,52,41-60
30.99707,-5.4987826,0,Male,White,64,60+
17.580317,18.34389,0,Female,White,39,26-40
17.990536,14.649586,1,Male,White,47,41-60
-33.84217,8.771852,0,Female,Black,21,<=25
19.209444,1.6936688,0,Male,White,36,26-40
45.851963,8.392572,1,Male,White,64,60+
21.20074,29.757381,1,Male,White,37,26-40
50.029873,7.8735533,1,Male,White,41,41-60
-14.609989,-50.950928,1,Male,White,45,41-60
25.471079,11.867446,1,Male,White,46,41-60
3.2808335,-8.077837,0,Female,Black,55,41-60
31.645496,7.3572803,1,Male,Asian-Pac-Islander,31,26-40
12.333525,21.848503,0,Male,Black,36,26-40
28.662775,16.54396,1,Female,White,36,26-40
-22.295761,2.4435194,0,Male,White,24,<=25
9.360495,29.461288,0,Male,Black,20,<=25
-5.7780514,-27.777102,0,Female,White,47,41-60
-21.1904,-22.456594,0,Female,White,57,41-60
-17.194637,-10.456904,0,Female,White,31,26-40
22.0988,15.679801,1,Male,White,53,41-60
-13.122663,12.475664,0,Male,White,71,60+
19.984602,29.31867,0,Male,White,29,26-40
18.984419,12.696991,0,Male,White,46,41-60
34.223568,15.2256365,0,Male,White,28,26-40
16.208862,9.011102,0,Male,White,61,60+
-25.654299,11.485926,0,Male,White,19,<=25
19.71187,30.441214,0,Male,White,28,26-40
33.691666,7.011456,0,Male,Black,33,26-40
-23.51748,5.5537877,0,Male,White,24,<=25
32.635258,-5.281776,1,Male,White,44,41-60
1.9494907,-7.482884,0,Female,White,48,41-60
-11.459362,3.9360812,0,Female,White,26,26-40
-20.628944,-15.671778,0,Male,White,30,26-40
21.147308,14.607556,0,Male,White,44,41-60
-35.82557,5.067745,0,Male,White,22,<=25
30.492311,27.991972,0,Female,White,39,26-40
-15.703159,-24.327868,0,Female,White,61,60+
1.2256567,-13.116922,0,Female,White,38,26-40
32.638382,7.5552673,1,Male,White,29,26-40
-8.953722,-33.522884,1,Female,Asian-Pac-Islander,31,26-40
21.981003,17.336016,0,Male,White,41,41-60
-18.503408,-0.042462483,0,Female,White,24,<=25
-33.70569,17.027943,0,Female,White,18,<=25
47.867863,1.7471011,1,Male,White,49,41-60
-25.128977,3.8046298,0,Female,White,22,<=25
28.204472,28.64046,1,Male,White,49,41-60
-26.334993,1.3939874,0,Male,Black,25,<=25
-35.124393,16.67354,0,Female,Black,18,<=25
32.095577,8.660164,0,Male,White,40,26-40
31.55058,4.498038,1,Male,White,35,26-40
1.1747639,-7.471692,1,Male,White,51,41-60
-22.30436,1.6029769,0,Female,White,24,<=25
-23.548658,0.09095239,0,Female,White,24,<=25
-14.537598,-11.2205925,1,Female,White,39,26-40
-0.65001005,-9.079685,0,Female,Black,43,41-60
18.594053,31.377235,0,Male,White,26,26-40
-9.99775,3.0453522,0,Male,White,33,26-40
15.937282,19.81063,0,Male,White,37,26-40
-15.477317,-16.883896,0,Male,White,38,26-40
51.759533,0.131377,1,Male,Amer-Indian-Eskimo,38,26-40
-3.3885798,-7.978201,1,Male,Asian-Pac-Islander,31,26-40
32.483234,-5.9534526,0,Male,Black,59,41-60
-32.92247,17.669361,0,Female,White,21,<=25
35.009285,4.923527,0,Male,White,33,26-40
-7.835612,-9.247356,0,Female,White,40,26-40
-19.40339,-3.085668,0,Female,Asian-Pac-Islander,25,<=25
15.848571,12.255131,0,Male,White,47,41-60
12.42294,28.41654,1,Male,White,25,<=25
-13.286347,-24.404703,0,Female,White,64,60+
-42.296787,14.963309,0,Female,White,19,<=25
-37.203476,3.5237002,0,Male,White,19,<=25
-16.208088,-50.826584,1,Male,White,35,26-40
26.381044,13.262666,1,Male,White,41,41-60
-36.20772,17.443466,0,Female,White,20,<=25
35.60095,12.155241,1,Male,White,38,26-40
12.164433,18.938667,0,Male,White,47,41-60
48.830173,7.9003053,0,Male,White,45,41-60
-23.50867,-26.179163,0,Male,Other,32,26-40
-28.72434,11.170768,0,Female,White,18,<=25
24.496357,29.149132,0,Male,White,39,26-40
-16.302635,-4.8323884,0,Female,Amer-Indian-Eskimo,28,26-40
24.76939,-5.2167907,1,Male,White,51,41-60
23.467764,30.864037,0,Male,Asian-Pac-Islander,52,41-60
-13.521573,-23.709866,0,Female,Black,64,60+
8.541164,19.824093,0,Male,White,35,26-40
2.7750442,-9.938628,0,Female,White,47,41-60
17.972977,11.991397,0,Male,White,48,41-60
-17.410696,-17.021152,0,Female,White,37,26-40
9.943485,27.558508,0,Male,White,24,<=25
-22.721024,-28.810072,0,Female,White,33,26-40
22.08819,15.839129,1,Male,White,46,41-60
-34.7395,16.661938,0,Female,White,18,<=25
27.176365,28.565481,0,Female,Black,57,41-60
9.648897,19.694918,0,Male,White,39,26-40
-20.284836,-0.57575846,0,Female,White,25,<=25
-23.922703,-0.35289466,0,Female,Asian-Pac-Islander,25,<=25
-6.8310547,-10.551146,0,Female,Black,56,41-60
-21.234928,0.2795527,0,Female,White,25,<=25
31.823938,1.921806,1,Male,White,42,41-60
-13.914119,-29.290583,0,Female,White,80,60+
14.187302,23.047617,0,Male,White,36,26-40
15.081003,19.787308,0,Male,White,41,41-60
-24.185919,-17.065937,0,Male,White,37,26-40
-18.614298,-16.359163,0,Female,Black,34,26-40
